<html>
<head>
<link rel="stylesheet" href="../463_563_s14_daily.css" />
</head>
<title>MTH 463/563 Weather Pages</title>
<body bgcolor=white>
<img src=../463_563_s14_aaa5fe.png>
<div class="defaultBlock"><a href="2014-02-11_17-00-01_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-02-11_17-00-01_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-11_17-00-02_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html">2014-02-11_17-00-02_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-11_17-00-02_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html">2014-02-11_17-00-02_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-11_17-00-02_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html">2014-02-11_17-00-02_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-11_17-00-03_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html">2014-02-11_17-00-03_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-11_17-00-03_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html">2014-02-11_17-00-03_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-11_17-00-04_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html">2014-02-11_17-00-04_forecast.weather.gov_MapClick.php_CityName_Buffalo_state_NY.html</a></div>
<div class="defaultBlock"><a href="2014-02-11_17-00-04_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html">2014-02-11_17-00-04_www.weather.com_weather_yesterday_Ithaca_NY_14850_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-11_20-36-27_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html">2014-02-11_20-36-27_www.weather.com_weather_tenday_Buffalo_NY_14220_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-11_20-36-28_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html">2014-02-11_20-36-28_www.weather.com_weather_tenday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-11_20-36-28_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html">2014-02-11_20-36-28_www.weather.com_weather_yesterday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-11_20-36-29_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html">2014-02-11_20-36-29_www.weather.com_weather_tenday_Buffalo_NY_14222_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-11_20-36-29_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html">2014-02-11_20-36-29_www.weather.com_weather_yesterday_Buffalo_NY_14221_4_US.html</a></div>
<div class="defaultBlock"><a href="2014-02-11_20-36-31_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html">2014-02-11_20-36-31_www.weather.com_weather_tenday_Ithaca_NY_14850_4_US.html</a></div>
